
18. Executing CHECK pass (checking for obvious problems).
checking module matrix_pe..
Warning: Wire matrix_pe.\wram_mpe_weight_ready is used but has no driver.
Warning: Wire matrix_pe.\ib_ctl_uop_ready is used but has no driver.
Warning: Wire matrix_pe.\nram_mpe_neuron_ready is used but has no driver.
Warning: Wire matrix_pe.\pe_ctl[1] is used but has no driver.
Warning: Wire matrix_pe.\pe_ctl[0] is used but has no driver.
checking module parallel_pe..
Warning: Wire parallel_pe.\vld_o is used but has no driver.
Warning: Wire parallel_pe.\result [31] is used but has no driver.
Warning: Wire parallel_pe.\result [30] is used but has no driver.
Warning: Wire parallel_pe.\result [29] is used but has no driver.
Warning: Wire parallel_pe.\result [28] is used but has no driver.
Warning: Wire parallel_pe.\result [27] is used but has no driver.
Warning: Wire parallel_pe.\result [26] is used but has no driver.
Warning: Wire parallel_pe.\result [25] is used but has no driver.
Warning: Wire parallel_pe.\result [24] is used but has no driver.
Warning: Wire parallel_pe.\result [23] is used but has no driver.
Warning: Wire parallel_pe.\result [22] is used but has no driver.
Warning: Wire parallel_pe.\result [21] is used but has no driver.
Warning: Wire parallel_pe.\result [20] is used but has no driver.
Warning: Wire parallel_pe.\result [19] is used but has no driver.
Warning: Wire parallel_pe.\result [18] is used but has no driver.
Warning: Wire parallel_pe.\result [17] is used but has no driver.
Warning: Wire parallel_pe.\result [16] is used but has no driver.
Warning: Wire parallel_pe.\result [15] is used but has no driver.
Warning: Wire parallel_pe.\result [14] is used but has no driver.
Warning: Wire parallel_pe.\result [13] is used but has no driver.
Warning: Wire parallel_pe.\result [12] is used but has no driver.
Warning: Wire parallel_pe.\result [11] is used but has no driver.
Warning: Wire parallel_pe.\result [10] is used but has no driver.
Warning: Wire parallel_pe.\result [9] is used but has no driver.
Warning: Wire parallel_pe.\result [8] is used but has no driver.
Warning: Wire parallel_pe.\result [7] is used but has no driver.
Warning: Wire parallel_pe.\result [6] is used but has no driver.
Warning: Wire parallel_pe.\result [5] is used but has no driver.
Warning: Wire parallel_pe.\result [4] is used but has no driver.
Warning: Wire parallel_pe.\result [3] is used but has no driver.
Warning: Wire parallel_pe.\result [2] is used but has no driver.
Warning: Wire parallel_pe.\result [1] is used but has no driver.
Warning: Wire parallel_pe.\result [0] is used but has no driver.
checking module pe_acc..
Warning: Wire pe_acc.\acc_result [31] is used but has no driver.
Warning: Wire pe_acc.\acc_result [30] is used but has no driver.
Warning: Wire pe_acc.\acc_result [29] is used but has no driver.
Warning: Wire pe_acc.\acc_result [28] is used but has no driver.
Warning: Wire pe_acc.\acc_result [27] is used but has no driver.
Warning: Wire pe_acc.\acc_result [26] is used but has no driver.
Warning: Wire pe_acc.\acc_result [25] is used but has no driver.
Warning: Wire pe_acc.\acc_result [24] is used but has no driver.
Warning: Wire pe_acc.\acc_result [23] is used but has no driver.
Warning: Wire pe_acc.\acc_result [22] is used but has no driver.
Warning: Wire pe_acc.\acc_result [21] is used but has no driver.
Warning: Wire pe_acc.\acc_result [20] is used but has no driver.
Warning: Wire pe_acc.\acc_result [19] is used but has no driver.
Warning: Wire pe_acc.\acc_result [18] is used but has no driver.
Warning: Wire pe_acc.\acc_result [17] is used but has no driver.
Warning: Wire pe_acc.\acc_result [16] is used but has no driver.
Warning: Wire pe_acc.\acc_result [15] is used but has no driver.
Warning: Wire pe_acc.\acc_result [14] is used but has no driver.
Warning: Wire pe_acc.\acc_result [13] is used but has no driver.
Warning: Wire pe_acc.\acc_result [12] is used but has no driver.
Warning: Wire pe_acc.\acc_result [11] is used but has no driver.
Warning: Wire pe_acc.\acc_result [10] is used but has no driver.
Warning: Wire pe_acc.\acc_result [9] is used but has no driver.
Warning: Wire pe_acc.\acc_result [8] is used but has no driver.
Warning: Wire pe_acc.\acc_result [7] is used but has no driver.
Warning: Wire pe_acc.\acc_result [6] is used but has no driver.
Warning: Wire pe_acc.\acc_result [5] is used but has no driver.
Warning: Wire pe_acc.\acc_result [4] is used but has no driver.
Warning: Wire pe_acc.\acc_result [3] is used but has no driver.
Warning: Wire pe_acc.\acc_result [2] is used but has no driver.
Warning: Wire pe_acc.\acc_result [1] is used but has no driver.
Warning: Wire pe_acc.\acc_result [0] is used but has no driver.
checking module pe_mult..
Warning: Wire pe_mult.\mult_result [1023] is used but has no driver.
Warning: Wire pe_mult.\mult_result [1022] is used but has no driver.
Warning: Wire pe_mult.\mult_result [1021] is used but has no driver.
Warning: Wire pe_mult.\mult_result [1020] is used but has no driver.
Warning: Wire pe_mult.\mult_result [1019] is used but has no driver.
Warning: Wire pe_mult.\mult_result [1018] is used but has no driver.
Warning: Wire pe_mult.\mult_result [1017] is used but has no driver.
